mobmake,hubid,pickuppartnerid,deliverypartnerid,insuranceCompanyId,custpincodecategory,custpincode,servicecntrid,predictions
15,3,233,245,228,1,560029,4469,10
15,3,233,233,228,1,560037,4461,10
15,7,233,233,228,1,500008,4477,10
13,8,233,233,131,2,711302,4508,13
4,2,233,233,131,1,201301,4148,13
13,2,233,233,131,0,0,4388,13
10,2,233,233,131,0,0,4388,13
9,5,233,233,131,2,394220,4422,13
10,2,233,233,228,2,248001,4388,14
13,7,233,233,131,1,500075,4403,9
9,12,233,233,131,1,302021,4407,11
15,5,233,233,131,2,395001,4546,13
9,8,233,233,131,2,700124,4499,14
13,22,233,233,131,1,411014,4581,11
15,7,233,233,228,2,530022,4477,13
15,6,233,233,131,2,140603,4549,13
4,1,308,233,131,1,400071,4011,12
13,21,233,233,131,2,251001,4580,13
13,26,233,233,131,1,600037,5001,10
15,6,233,233,228,3,144415,4549,13
18,1,233,233,131,1,411044,4011,19
15,3,233,233,228,1,560093,4469,10
13,26,233,233,131,1,603103,5001,10
5,2,233,245,131,1,110009,4093,13
15,3,308,245,131,1,560066,4461,10
4,2,201,201,228,0,201016,4148,18
15,10,201,201,228,0,225001,4547,16
12,2,233,233,131,1,110052,4092,11
15,2,308,233,131,1,110013,4091,12
13,21,201,233,131,4,140118,4580,13
18,1,233,233,131,1,711102,4011,23
12,2,233,233,228,1,110043,4092,11
8,1,233,233,131,2,422001,4016,17
1,24,233,233,131,1,201310,4150,11
9,8,233,233,131,3,754021,4499,14
10,3,308,233,228,1,560085,4460,8
13,9,233,233,131,1,411016,4581,11
13,21,233,233,131,1,110080,4580,9
13,7,233,233,131,1,501506,4403,9
13,21,201,233,131,0,228001,4393,17
10,25,233,245,131,1,560029,4460,9
10,8,233,233,131,1,700014,4499,11
13,3,233,233,131,1,560043,4467,9
13,8,233,233,131,1,700007,4508,11
13,21,308,245,131,1,110087,4580,9
4,2,233,233,228,1,201010,4148,13
10,7,233,233,131,1,500003,4474,9
13,3,233,233,131,1,560103,4467,10
10,2,233,233,131,1,110044,4388,12
13,7,233,233,131,3,504001,4403,11
13,21,233,233,131,3,784001,4580,15
13,21,233,233,131,3,784001,4580,15
13,21,233,233,131,2,221010,4580,13
13,21,233,233,131,2,221010,4580,13
10,2,201,233,131,4,127046,4388,14
9,7,233,233,131,2,530013,4474,12
13,17,233,233,131,3,854105,4410,15
13,22,233,233,131,2,390021,4581,13
13,22,233,233,131,2,390021,4581,13
15,12,233,233,131,2,301707,4453,15
13,21,233,233,131,1,110019,4580,9
13,22,233,233,228,1,400059,4581,10
15,8,233,233,228,1,700001,4511,11
13,21,233,245,131,1,110034,4580,9
15,5,233,245,131,1,380015,4546,11
15,2,233,245,228,1,110026,4091,12
13,26,233,245,131,1,560100,5001,10
13,21,233,233,131,1,122002,4580,10
4,6,233,233,131,3,174103,4443,15
15,10,233,233,131,1,226010,4547,12
13,7,233,233,131,2,522647,4403,12
10,27,201,233,131,0,335804,4388,16
30,3,233,233,228,1,560067,4399,11
15,2,233,245,131,1,110016,4091,13
11,12,233,233,228,2,342006,4407,13
13,21,233,233,131,2,148024,4580,12
13,21,201,233,131,0,177601,4580,17
4,1,308,233,131,1,400060,4011,12
13,26,233,233,131,1,560032,5001,10
13,26,233,233,131,1,560032,5001,10
15,2,233,233,131,2,132103,4094,15
13,21,308,233,131,1,110083,4580,9
13,22,233,233,131,1,400043,4581,11
5,2,233,233,228,1,110045,4093,11
15,2,233,233,228,1,110091,4550,11
13,26,233,233,131,1,600011,5001,10
19,1,233,233,131,1,500016,4011,19
10,2,233,233,131,1,110032,4388,12
13,21,233,233,131,1,122001,4580,10
10,2,233,233,228,1,201306,4388,12
10,2,233,233,228,2,201206,4388,14
13,21,233,233,131,2,180001,4580,13
13,8,233,233,131,3,743166,4508,14
17,1,233,233,131,3,152001,4011,19
1,24,233,233,131,1,110059,4150,10
13,3,233,233,131,1,560107,4467,10
13,21,233,233,131,1,201003,4580,11
13,22,233,233,131,2,396195,4581,13
32,2,308,233,131,1,110002,4147,14
21,2,233,233,131,1,400077,4432,15
13,26,233,233,228,1,560076,5001,9
13,26,233,233,131,1,560076,5001,10
13,17,233,233,131,3,826001,4538,14
13,21,233,233,131,2,134108,4580,12
13,8,233,233,131,2,781024,4508,15
10,27,233,233,131,1,121003,4388,11
13,26,308,245,131,1,560041,5001,10
15,11,233,201,131,1,641004,4492,11
13,26,233,233,131,1,641114,4495,10
13,21,233,233,131,2,181133,4580,13
10,23,233,233,131,1,401302,4398,11
1,4,233,233,228,1,600119,4485,10
1,7,233,233,131,2,530017,4479,13
15,2,233,233,228,1,201002,4091,13
1,7,233,233,228,1,500054,4479,9
15,10,233,233,131,1,226001,4444,12
13,22,233,233,131,2,452009,4581,13
15,2,233,233,131,1,110024,4550,11
13,22,233,245,131,2,395002,4581,13
10,2,233,233,228,1,110091,4388,11
10,7,233,233,131,1,500045,4474,9
32,7,233,233,131,1,500092,4403,12
32,7,233,233,131,1,500092,4403,12
10,3,233,233,228,1,560080,4460,8
10,25,308,233,131,1,560043,4460,9
21,2,233,233,131,2,125001,5138,14
13,21,0,233,131,3,141001,4580,11
13,21,233,233,131,3,141001,4580,12
10,7,233,233,131,1,500016,4474,9
13,26,233,245,131,1,560037,5001,10
13,21,233,233,228,1,122001,4580,10
15,2,233,233,131,1,110087,4091,12
13,7,233,233,228,2,522007,4403,11
13,8,233,233,131,1,711106,4508,10
13,21,308,233,228,1,122001,4580,10
13,21,233,233,131,1,110085,4580,9
15,5,233,233,131,1,382330,4546,11
13,21,233,233,228,2,132001,4580,11
13,4,233,233,131,1,600122,4490,9
13,2,233,233,228,1,110051,4147,11
9,6,233,233,131,3,143105,4437,12
10,1,233,233,131,1,400059,4398,12
13,22,233,233,131,1,400013,4581,11
13,21,233,233,131,1,302018,4580,11
13,21,233,233,131,1,122101,4580,10
13,21,233,233,131,1,302019,4580,11
10,12,233,233,131,1,302021,4407,11
12,8,233,233,131,3,752101,4502,14
13,22,233,233,131,3,476001,4581,14
10,23,233,233,228,2,452016,4398,13
1,24,233,233,131,2,390016,4150,14
9,23,233,233,131,1,400069,4398,11
15,5,233,245,131,1,380015,4546,11
13,5,233,245,131,3,363020,4581,13
13,22,233,245,131,2,364001,4581,13
13,7,233,233,228,1,500088,4403,8
23,2,233,233,131,3,144402,4154,18
10,27,233,233,131,1,122051,4388,11
13,22,233,233,131,2,431602,4581,13
13,21,233,233,131,1,110062,4580,9
12,2,233,233,131,1,110074,4092,12
30,2,233,233,131,1,110075,4095,14
10,7,233,233,228,1,500054,4474,8
9,6,233,233,131,3,143001,4437,12
10,27,233,233,131,2,342001,4388,14
10,27,0,233,131,2,342001,4388,13
13,26,233,233,131,2,600048,5001,12
13,6,233,233,131,2,141401,4673,11
15,10,233,233,228,1,226024,4547,11
13,21,233,233,131,1,110032,4580,9
13,21,233,233,131,1,201005,4580,11
13,7,233,233,131,4,505304,4403,11
13,22,233,233,131,1,400072,4581,11
1,9,233,233,131,2,416012,4027,14
13,3,233,233,228,1,560076,4467,9
13,21,233,233,131,2,131001,4580,12
13,22,233,233,131,1,400069,4581,11
10,10,233,233,131,2,243005,4444,13
10,2,201,233,228,0,201016,4388,17
9,27,233,233,131,1,110086,4388,11
10,2,233,233,131,1,110059,4388,12
10,25,233,233,131,1,600010,4482,10
15,2,233,233,131,1,110092,4550,12
13,7,233,233,131,1,500097,4403,9
15,3,233,245,131,1,560040,4461,11
15,3,233,245,131,1,560004,4461,11
15,3,233,245,228,1,560018,4461,10
15,10,201,201,131,0,209732,4547,16
13,22,233,233,131,1,382481,4581,11
10,2,233,233,228,1,110067,4388,12
10,8,233,233,131,1,700020,4499,11
10,6,233,233,228,3,141013,4437,12
1,24,308,233,228,1,122002,4150,11
13,7,233,233,228,1,500038,4403,8
13,3,233,233,131,2,585101,4467,12
10,17,233,233,228,1,800001,4370,12
10,7,233,233,228,2,522002,4474,11
15,11,233,233,131,2,638002,4492,13
13,22,233,233,228,1,400067,4581,10
10,25,233,233,131,1,560050,4460,9
10,4,233,233,131,1,600001,4482,10
13,22,233,233,131,2,395002,4581,13
10,2,233,233,228,1,110037,4388,11
15,12,233,233,131,2,313001,4453,15
32,8,233,233,131,2,734001,4508,15
1,24,233,233,228,1,110091,4150,10
15,12,233,233,131,2,313001,4453,15
10,7,233,233,228,2,505209,4474,11
10,8,233,233,228,1,700035,4500,11
13,22,233,233,131,1,400093,4581,11
10,8,233,233,131,1,700019,4499,11
9,8,233,233,131,2,700127,4499,14
10,6,233,233,131,3,174303,4437,13
10,1,233,233,131,2,422009,4398,14
13,21,233,233,131,2,202002,4580,13
13,4,233,233,131,1,600122,4490,9
13,21,233,233,131,1,110053,4580,9
13,21,233,233,131,2,151505,4580,12
13,22,233,233,228,2,452016,4581,13
10,2,233,233,228,1,201010,4388,12
13,22,233,233,131,1,411045,4581,11
13,22,233,233,131,3,490023,4581,14
10,27,233,233,131,2,131001,4388,13
13,21,233,233,131,0,0,4580,12
13,21,233,233,131,0,0,4580,12
13,22,233,245,131,1,380009,4581,11
15,1,233,233,131,1,400015,4545,12
13,21,233,233,131,1,110043,4580,9
13,22,233,233,228,2,393001,4581,13
10,8,201,233,228,4,713324,4499,14
21,2,233,233,131,1,110080,4154,14
13,22,233,233,131,1,411009,4581,11
13,21,233,233,131,3,143001,4580,12
13,21,233,233,131,3,143001,4580,12
28,5,233,233,131,3,388540,4541,17
1,24,233,233,131,3,828127,4150,19
10,12,233,233,228,0,302034,4407,15
4,2,308,245,131,1,110085,4148,12
32,21,233,233,131,1,201306,4580,13
13,7,233,233,228,3,505001,4403,11
10,2,233,233,228,1,201304,4388,12
10,2,233,233,131,1,201014,4388,13
10,7,233,233,228,1,500091,4474,9
15,3,233,233,131,1,560091,4461,11
15,2,233,233,131,1,201001,4550,12
9,8,233,233,131,2,734006,4499,15
15,2,233,233,131,1,110018,4550,11
15,6,233,233,228,3,141007,4549,13
13,26,233,233,228,1,560093,5001,9
15,1,233,233,131,1,421302,4545,13
15,8,233,233,131,1,700016,4511,11
15,2,233,233,131,1,122505,4091,13
5,22,233,245,131,2,382007,4581,14
13,22,233,233,131,1,411018,4581,11
13,7,233,233,131,1,500015,4403,9
10,27,308,233,131,1,110043,4388,11
18,8,233,233,131,1,700013,4504,15
6,10,233,233,131,2,282005,4393,15
32,9,233,233,131,1,411046,4581,13
10,9,233,233,131,1,411026,4021,11
13,22,201,233,131,4,403206,4581,13
13,7,233,233,228,1,500072,4403,8
9,1,233,233,131,2,462026,4398,15
4,5,233,233,131,2,390007,4011,13
4,7,233,233,228,1,500033,4478,9
13,21,233,233,131,1,302005,4668,11
24,2,233,233,131,1,110059,4155,15
13,22,233,233,228,1,400021,4581,10
13,3,233,233,131,1,560066,4467,9
10,3,233,233,228,1,560001,4460,8
15,8,233,233,131,3,753002,4500,16
21,2,233,233,131,1,110034,4154,15
12,1,233,233,131,3,388450,4018,16
10,2,308,233,131,1,110041,4388,12
13,7,233,233,131,1,500032,4403,9
13,26,233,233,131,1,560066,5001,10
13,22,233,233,131,1,380058,4581,11
13,21,233,245,131,1,110034,4580,9
5,1,233,245,131,1,382405,4015,13
13,21,233,245,131,1,110002,4580,9
30,1,233,245,131,2,395001,4391,17
10,2,233,233,228,1,110094,4388,12
12,2,233,233,131,2,282007,4092,14
6,6,233,233,131,2,147001,4673,12
10,23,233,233,131,1,401101,4398,11
15,6,233,233,131,3,143001,4549,13
15,12,233,233,228,2,342001,4453,14
10,2,233,233,228,1,122018,4388,12
15,2,233,233,131,1,110045,4550,11
10,27,233,233,131,2,243001,4388,14
9,27,233,233,131,2,313001,4388,14
5,2,233,233,131,1,121004,4093,12
15,2,233,233,131,1,110095,4550,12
13,22,233,233,131,2,395010,4581,13
28,7,233,233,228,1,500069,4479,14
13,21,233,233,131,3,141120,4580,12
10,1,0,233,131,1,400602,4398,11
10,3,233,233,228,2,570026,4460,11
13,21,233,233,131,3,127306,4580,12
15,2,233,233,131,1,201301,4091,13
13,7,233,233,131,1,500085,4403,8
9,12,233,233,131,2,342008,4407,13
10,4,233,233,131,1,600097,4482,10
15,12,233,233,228,1,302039,4453,12
10,23,233,233,131,1,421501,4398,11
4,1,233,233,131,2,452016,4011,16
15,1,308,233,131,1,400102,4545,12
15,12,233,233,131,1,302018,4453,13
13,22,233,233,131,2,462042,4581,14
13,7,233,233,131,3,502103,4403,11
9,8,201,233,131,4,735134,4499,15
13,26,233,233,131,1,560049,5001,10
13,22,233,233,131,1,380024,4581,11
13,22,0,233,131,1,380024,4581,10
15,1,233,233,228,1,400066,4545,12
13,22,233,233,131,2,431005,4581,13
13,7,233,233,131,1,500019,4403,9
15,3,233,245,131,1,560102,4461,12
32,2,233,233,131,1,110052,4147,13
10,6,233,233,131,3,132039,4437,12
10,6,233,233,131,3,141003,4437,12
13,21,233,233,131,3,141003,4580,12
10,7,233,233,228,1,500081,4474,8
13,21,233,233,131,2,134118,4580,12
15,2,233,233,131,1,201007,4550,12
15,2,233,233,131,1,201310,4091,13
9,7,233,233,131,3,530027,4474,12
28,3,308,245,131,1,560032,4400,14
13,21,233,233,131,1,110024,4580,9
13,17,233,233,131,2,846003,4538,14
13,22,233,233,131,1,400614,4581,10
4,7,233,233,228,1,500016,4474,9
13,22,308,233,131,1,400614,4581,10
21,2,233,233,131,1,700015,5138,15
13,8,233,233,131,2,734001,4508,13
10,2,233,233,228,1,110032,4388,11
30,4,233,233,131,1,600078,4399,13
13,3,233,233,131,2,570023,4467,12
13,22,233,233,131,2,410210,4581,13
10,8,233,233,131,1,700039,4499,11
13,21,233,233,131,1,110005,4580,9
10,9,233,233,131,3,431131,4021,14
15,1,233,233,131,1,400024,4010,15
15,2,233,233,131,1,201013,4550,12
10,7,233,233,228,1,500085,4474,8
13,21,233,233,131,2,125055,4580,13
13,21,233,233,131,2,144001,4580,12
13,26,233,233,131,2,570018,5001,12
10,10,233,233,228,1,226022,4425,11
13,26,233,233,131,1,560103,5001,10
10,23,233,233,131,1,400101,4398,11
15,7,233,233,228,1,500034,4477,10
10,27,233,233,228,1,121002,4388,11
9,8,201,233,131,4,741201,4499,15
5,1,233,245,131,2,390003,4015,15
13,21,308,245,131,1,110088,4580,9
13,21,233,245,131,1,110059,4580,9
5,2,233,233,228,1,122002,4093,12
13,7,233,233,131,3,533126,4403,12
13,21,233,233,131,1,110064,4580,9
13,22,233,233,131,1,411057,4581,11
10,3,233,233,228,1,560032,4460,8
13,22,233,233,131,2,360003,4581,13
13,21,233,233,131,2,208021,4580,13
21,2,233,233,131,1,400057,5138,14
13,21,233,233,131,1,201308,4580,11
13,8,233,233,131,1,700075,4508,10
13,21,233,233,131,1,201308,4580,11
10,2,233,233,131,1,201304,4388,13
15,2,233,233,131,1,201301,4094,14
13,2,233,233,228,1,122015,4388,12
15,2,308,233,131,1,122101,4550,12
13,22,233,233,131,1,401202,4581,10
10,27,233,233,228,1,302019,4388,11
15,1,308,233,131,1,400080,4545,12
15,2,233,233,228,1,201307,4091,13
9,6,233,233,131,3,141008,4437,12
9,8,233,233,131,1,700135,4499,11
15,5,233,233,228,1,380058,4011,19
15,5,233,233,228,2,395006,4546,13
10,25,233,245,131,1,560094,4460,9
1,3,308,245,131,1,560072,4400,10
15,8,233,233,131,3,751006,4500,16
1,24,233,233,228,1,122051,4150,11
13,21,233,233,131,2,248007,4580,13
13,21,0,233,131,2,248007,4580,12
13,21,233,233,131,3,143505,4580,12
26,6,233,233,131,2,134102,4439,16
13,8,233,233,228,1,700055,4508,10
9,23,233,233,131,2,390002,4398,13
15,17,201,233,131,4,821109,4409,16
13,21,233,233,131,1,121005,4580,10
13,22,233,233,131,1,421204,4581,11
13,22,233,233,131,1,380051,4581,11
13,22,233,233,228,1,421301,4581,11
13,3,233,233,228,1,560029,4467,9
15,4,233,233,131,1,603112,4483,11
13,21,233,245,131,1,110084,4580,9
13,4,233,233,131,1,600011,4490,9
13,22,233,233,131,2,452001,4581,13
13,22,233,233,131,2,440010,4581,13
13,21,308,233,131,1,122001,4580,10
13,21,233,233,131,1,201301,4580,11
13,22,233,233,131,1,400088,4581,11
13,22,233,233,131,2,396191,4581,13
13,2,233,233,131,1,110092,4147,13
10,1,233,233,131,1,400059,4398,12
15,2,233,233,228,1,122003,4094,13
13,22,233,233,131,1,400064,4581,11
10,2,233,233,228,1,110029,4388,11
13,21,233,233,131,2,180001,4580,13
13,21,233,233,131,2,282006,4580,13
13,22,308,233,228,1,400078,4581,10
21,2,233,233,131,1,201301,4154,16
10,2,233,233,228,1,110058,4388,11
23,2,233,233,131,2,160030,4442,18
15,11,233,233,131,1,641022,4492,11
15,2,233,233,131,1,201014,4091,13
13,21,233,233,131,1,110034,4580,9
10,25,233,233,228,1,560066,4460,9
9,23,233,245,131,2,395005,4398,13
10,6,233,233,131,3,141013,4437,12
13,21,233,233,131,1,110093,4580,10
15,2,233,233,228,1,110017,4091,12
28,4,233,233,131,1,600043,4485,15
15,8,233,233,131,1,700027,4511,11
13,7,233,233,131,1,500081,4403,8
15,7,233,233,228,1,500081,4477,9
4,2,233,233,228,1,121001,4148,13
10,27,233,233,228,1,121005,4388,11
1,21,233,233,228,1,110075,4580,9
13,22,233,233,131,1,400067,4581,11
10,25,233,233,131,1,560050,4460,9
10,6,233,233,131,3,143001,4437,12
10,6,233,233,131,3,143001,4437,12
10,2,233,233,228,2,132103,4388,13
13,21,233,233,131,1,226001,4580,11
5,2,233,233,131,1,110030,4093,11
13,21,233,233,131,1,122018,4580,10
15,5,233,233,131,1,380004,4546,11
15,5,233,233,131,1,380004,4546,11
10,9,233,233,131,1,411023,4021,11
4,9,233,233,228,1,411014,4030,11
10,2,233,233,131,1,110018,4388,12
13,21,233,233,131,1,201009,4580,11
13,2,233,233,131,1,110088,4147,12
10,2,233,233,131,1,201301,4388,13
16,2,233,233,131,1,201301,4388,15
10,2,233,233,228,1,110065,4388,11
10,1,233,233,131,1,401208,4398,12
10,1,233,233,131,2,403711,4398,14
13,21,233,233,131,1,110018,4580,9
15,3,233,233,131,3,591317,4461,14
13,21,233,233,131,2,201206,4580,13
13,17,233,233,131,3,834001,4538,14
15,2,233,233,131,1,201306,4091,13
10,17,233,233,228,3,828306,4370,18
10,23,233,233,131,1,411037,4398,11
4,3,233,233,228,1,560034,5146,10
10,27,308,233,131,1,110044,4388,11
13,8,201,233,131,4,742202,4508,14
10,27,233,233,131,1,122017,4388,11
13,26,233,233,228,1,560103,5001,10
13,22,233,233,131,2,410210,4581,13
13,21,233,233,131,1,201304,4580,11
4,2,233,233,228,1,110044,4148,12
15,6,233,233,131,2,151001,4437,13
10,6,233,233,131,2,151001,4437,12
22,1,233,233,131,1,641009,4498,14
10,2,233,245,131,1,110092,4388,12
13,21,233,233,131,2,136118,4580,12
13,26,233,233,131,1,560067,5001,10
13,21,233,233,131,2,322001,4580,13
28,24,233,233,228,2,412101,4150,17
10,5,233,245,131,1,382424,4422,11
13,21,233,233,131,1,201310,4580,10
8,2,233,233,228,2,125005,4145,13
10,4,233,233,228,1,600082,4482,10
13,22,233,233,131,2,482001,4581,14
13,22,233,233,131,3,413501,4581,13
13,8,233,233,131,3,751024,4508,13
18,1,233,233,131,1,700069,4504,16
1,4,233,233,228,2,602105,4485,13
32,8,201,233,131,4,742225,4508,20
15,2,308,233,228,1,122001,4091,13
21,2,233,233,131,2,160020,4442,17
13,8,233,233,131,3,751019,4508,14
1,2,233,233,228,1,201304,4150,13
1,1,233,233,131,1,400607,4012,15
13,21,233,233,131,2,122107,4580,12
13,7,233,233,131,1,500020,4403,9
13,21,233,233,131,1,110046,4580,9
6,4,233,233,131,1,600088,4473,10
10,2,233,233,228,1,201014,4388,12
1,24,233,233,131,3,123021,4150,13
13,21,233,233,131,1,201301,4580,11
13,7,233,233,131,1,500011,4403,9
31,1,233,233,131,1,400069,4016,17
10,27,233,233,131,1,110096,4388,11
10,27,233,233,131,1,110096,4388,11
10,27,233,233,131,1,122007,4388,11
28,24,233,233,228,1,201304,4150,16
13,21,233,233,131,1,110018,4580,9
15,2,233,245,228,1,110029,4091,12
13,21,308,233,131,1,122002,4580,10
13,7,233,233,131,1,500038,4403,9
13,22,233,233,131,2,425001,4581,13
15,3,233,233,228,2,590001,4469,13
13,22,233,233,131,2,361008,4581,13
1,24,233,233,228,1,121001,4150,11
13,26,233,233,131,2,581402,5001,12
10,27,233,245,228,1,110043,4388,11
10,23,233,233,131,1,400010,4398,11
15,6,233,233,131,3,143001,4549,13
9,23,233,233,131,2,452002,4398,13
13,11,201,201,131,0,670002,4495,16
33,2,233,233,131,1,110085,4405,14
15,5,233,245,131,1,380013,4546,11
13,21,233,233,131,1,201306,4580,11
10,2,233,233,131,1,110044,4388,12
13,21,308,233,131,1,110086,4580,9
20,1,233,233,131,1,641001,4011,20
13,7,233,233,131,1,500032,4403,9
13,21,233,233,131,2,181121,4580,13
9,23,233,245,131,2,390006,4398,13
15,3,233,245,228,1,560078,4469,10
4,4,233,233,131,2,632602,4488,13
13,21,233,233,131,2,147001,4580,12
10,11,201,201,131,0,679340,4496,16
13,21,233,233,131,2,127021,4580,12
13,22,233,233,131,1,411003,4581,11
13,7,233,233,131,2,530017,4403,12
13,22,233,233,131,1,421204,4581,11
18,1,233,233,228,2,125005,4011,19
10,3,233,233,228,3,574101,4460,11
13,7,233,233,131,4,509125,4403,11
9,3,308,233,131,1,560083,4460,9
10,5,233,245,131,1,380051,4422,11
13,26,233,233,228,1,600091,5001,10
10,4,233,233,228,1,600113,4482,10
15,6,233,233,131,2,134203,4549,13
10,2,233,233,131,1,201308,4388,13
10,2,233,233,131,1,122001,4388,13
1,2,233,233,228,1,201304,4150,13
12,6,233,233,131,3,136135,4435,12
13,6,233,233,131,3,136135,4435,12
13,22,233,233,131,1,411008,4581,11
13,22,233,233,131,1,411041,4581,11
13,21,233,233,131,2,281001,4580,13
13,21,233,233,228,1,302019,4580,10
13,21,201,233,131,4,125053,4580,14
10,12,233,233,228,1,302018,4407,11
28,24,233,233,131,0,0,4150,18
13,24,233,233,131,0,0,4150,16
13,7,233,233,131,4,535270,4403,12
10,6,233,233,228,2,140103,4437,11
15,1,233,233,131,2,452010,4545,15
13,8,233,233,131,1,700089,4508,10
13,26,308,233,131,1,560048,5001,10
1,24,233,233,228,1,110041,4150,10
13,8,233,233,228,1,700089,4508,10
13,21,308,233,131,1,110086,4580,9
12,1,233,233,131,1,411039,4018,15
10,27,233,233,131,1,110035,4388,11
13,26,233,245,131,1,560018,5001,10
15,7,233,233,131,2,515001,4477,13
10,2,233,233,131,1,121005,4388,12
12,2,233,233,131,1,121005,4092,12
13,21,233,233,131,1,121005,4580,10
13,21,233,233,131,1,121005,4580,10
18,8,233,233,131,1,700067,4505,15
10,7,233,233,228,1,500082,4474,8
13,22,233,233,228,1,421301,4581,11
22,1,233,233,131,3,143001,4008,19
15,6,233,233,131,3,141001,4549,13
15,10,233,233,228,2,208020,4547,14
13,21,233,233,131,1,122001,4580,10
10,1,233,233,131,3,421605,4398,14
15,5,233,233,131,2,395010,4546,13
13,22,233,233,131,1,400081,4581,11
15,2,233,233,131,1,110002,4550,11
13,7,233,233,131,2,530045,4403,12
32,17,233,233,131,3,841214,4538,17
10,2,233,233,131,1,201011,4388,13
10,8,233,233,228,1,700001,4499,11
28,24,233,233,131,1,110092,4150,15
10,23,233,233,131,1,400607,4398,11
16,1,233,233,131,2,561203,4401,15
16,1,233,233,131,1,711104,4390,17
10,25,233,233,131,1,600028,4460,10
13,21,233,233,131,1,110019,4580,9
10,27,233,233,131,1,201301,4388,12
10,25,233,245,131,0,0,4460,17
28,24,233,233,131,2,148001,4150,17
15,2,308,233,228,1,122002,4550,11
9,7,233,233,131,1,500065,4474,9
13,21,233,233,131,1,110017,4580,9
13,8,233,233,131,1,700082,4508,10
13,22,233,233,131,1,380051,4581,11
15,10,233,233,131,2,221010,4547,14
13,21,233,245,131,1,110001,4580,9
9,27,233,233,131,2,132103,4388,13
13,3,233,233,131,1,560037,4467,9
13,7,233,233,131,1,500035,4403,9
13,8,233,233,131,3,786171,4508,15
13,21,233,233,131,3,306401,4580,13
13,21,233,233,131,1,121004,4580,10
10,6,233,233,131,2,160103,4437,12
15,2,233,233,131,1,201014,4094,14
13,22,233,233,131,2,396191,4581,13
13,4,233,233,131,1,600099,4490,9
13,22,233,233,131,1,400002,4581,11
5,1,233,233,131,1,400081,4015,13
13,22,233,233,131,1,411001,4581,11
15,9,233,233,131,1,412105,4548,12
9,8,233,233,131,2,734005,4499,15
15,2,233,233,131,1,110025,4094,13
10,2,233,233,228,1,201010,4148,13
13,8,233,0,131,1,700039,4508,10
13,22,233,233,131,1,412114,4581,11
6,1,233,233,131,1,400072,4581,12
15,2,233,233,228,1,201306,4091,13
21,2,233,233,131,1,500056,5138,14
15,9,233,233,131,1,411037,4548,12
10,27,233,233,228,1,110018,4388,11
15,2,233,233,131,1,110034,4550,11
15,1,233,233,131,1,400058,4545,12
10,6,233,233,131,3,141013,4437,12
13,21,201,233,131,3,122050,4388,14
15,8,233,233,131,2,713212,4500,15
13,2,233,233,131,2,248002,4147,15
10,8,233,233,131,1,700064,4499,11
15,2,233,233,228,1,121001,4550,11
13,8,233,233,131,1,700006,4508,11
15,10,233,233,228,1,226001,4547,11
15,2,233,233,131,2,132103,4094,15
10,3,233,233,228,1,560037,4460,8
6,9,233,233,131,1,411060,4581,11
15,5,233,233,228,2,384002,4546,13
13,21,233,233,131,3,141001,4580,12
13,21,233,233,131,1,110091,4580,9
13,21,233,245,131,1,110030,4580,9
13,7,233,233,131,1,500072,4403,9
13,21,233,233,228,1,110095,4580,9
15,2,233,0,131,2,125004,4550,14
10,12,233,233,228,2,334001,4407,13
15,17,233,233,131,3,834001,4409,16
10,3,233,233,228,1,560024,4460,8
1,2,308,233,228,1,122003,4150,13
13,21,233,233,131,1,201013,4580,11
15,2,233,233,131,1,201306,4091,13
12,1,233,233,131,2,452010,4018,17
13,7,233,233,131,1,500032,4403,9
15,2,233,233,131,1,201304,4550,12
2,1,233,233,228,1,121003,4390,19
13,22,233,233,131,3,473551,4581,14
15,4,233,233,131,1,600028,4483,11
13,22,233,245,131,2,362001,4581,13
10,25,308,245,131,1,560086,4460,9
10,27,233,245,131,1,110009,4388,12
13,21,233,233,131,3,141013,4673,12
12,1,233,233,131,1,421001,4018,15
13,17,233,233,131,3,834009,4410,15
15,8,233,233,131,1,700029,4508,11
21,2,201,233,131,0,333515,4154,21
13,21,233,233,131,1,110075,4580,9
12,3,233,233,131,2,530018,4462,12
15,4,233,233,131,1,600042,4483,11
13,21,233,233,131,2,132103,4580,12
13,22,233,233,131,3,474011,4581,14
15,1,308,233,131,1,421301,4545,12
13,22,233,233,131,1,411040,4581,11
10,27,233,233,131,2,313001,4388,14
1,8,233,233,228,1,700073,4506,11
10,2,233,233,228,2,131001,4388,13
13,3,233,233,131,3,590008,4467,12
5,2,233,233,131,1,110059,4093,11
10,3,233,233,228,1,560066,4460,8
15,6,233,233,131,2,134109,4549,13
10,3,233,233,228,1,560048,4460,8
15,2,233,233,228,1,122505,4094,13
13,26,308,233,228,1,560065,5001,9
10,23,233,233,131,1,410501,4398,11
13,3,233,233,131,1,560064,5001,9
4,2,233,233,228,1,201304,4148,13
28,24,233,233,131,3,756114,4150,22
18,1,233,233,131,1,380001,4011,19
10,23,233,233,228,1,380052,4398,11
13,22,233,233,131,2,410210,4581,13
13,26,233,245,228,1,560034,5001,9
15,2,308,233,228,1,122002,4094,13
13,21,233,233,131,1,110017,4580,9
15,2,233,233,228,1,110094,4091,12
10,27,233,233,131,1,110052,4388,11
10,9,233,233,131,1,411018,4021,11
13,22,0,233,131,0,476337,4581,16
13,7,233,233,131,1,500081,4403,8
